company_categories,phone_number,category
спецтехника и спецавтомобили;услуги грузчиков;перевозка негабаритных грузов,73953274827,146
агентство недвижимости,79028351016,54
стоматологическая поликлиника;стоматологическая клиника,79120189455,11
аптека,78124426652,187
"регистрационная палата;министерства, ведомства, государственные службы",73422836588,16
такси,73953453000,160
банк,73422191224,160
магазин автозапчастей и автотоваров;автосигнализация;автоаксессуары;автоакустика,73912508516,6
электротехническая продукция;кабель и провод;светотехника,73512402001,118
магазин радиодеталей;радиотелефонная и радиотехника;аккумуляторы и зарядные устройства,73912702737,174
диагностический центр;детская поликлиника,78127846409,44
диагностический центр,78127846409,44
пенсионный фонд,73512822828,62
сельскохозяйственная техника,79123114418,56
управляющая компания;аварийная служба;коммунальная служба,73522604145,278
"медцентр, клиника;медицинская лаборатория;медицинская помощь на дому",74951500303,109
"медцентр, клиника;медицинская помощь на дому",74951500303,109
православный храм,73912123395,92
такси,78636925454,160
доставка еды и обедов,73912170000,275
поликлиника для взрослых;детская поликлиника,73494973866,79
нотариусы,78182210199,15
такси;прокат автомобилей,78462202020,160
такси;автомойка;услуги грузчиков;переезды;химчистка;автомобильные грузоперевозки,73843720000,65
автосалон;кузовной ремонт,73452290022,97
фармацевтическая компания,74956657620,138
автомойка,73842766822,93
больница для взрослых;детская больница;поликлиника для взрослых;детская поликлиника,74732524417,79
коммунальная служба,73466749563,278
строительство и ремонт дорог,79028381513,12
"парикмахерская;ногтевая студия;косметология;визажисты, стилисты",79045024151,47
ремонт бытовой техники;компьютерный ремонт и услуги;ремонт планшетов и ноутбуков,79290064032,72
почтовое отделение,73425541871,71
кадастровые работы,79062161279,158
отделение полиции,73952213930,92
строительный магазин;кирпич;оптовый магазин,78362456965,62
детская поликлиника,78635466597,160
аварийная служба,73812550557,92
салон красоты;парикмахерская;обучение мастеров для салонов красоты;ногтевая студия,79805565136,88
стоматологическая клиника,79021325973,11
теплоснабжение;энергетическая организация;производственное предприятие,78183722376,2
аптека,74732020845,187
коммунальная служба;управляющая компания;строительная компания,78635541393,278
энергоснабжение,78635541393,41
стоматологическая клиника,79129436929,11
отделение полиции,79047850884,92
"лазертаг;организация и проведение детских праздников;спортивный клуб, секция",74732296280,5
лазертаг;пейнтбол;организация и проведение детских праздников;спортивно-развлекательный центр,74732296280,3
лазертаг;пейнтбол;праздничное агентство;парк аттракционов;спортивно-развлекательный центр;парк культуры и отдыха,74732296280,165
лазертаг;праздничное агентство;организация и проведение детских праздников;парк культуры и отдыха,74732296280,165
доставка еды и обедов;пиццерия,78452454849,275
детская поликлиника,73432408483,160
магазин автозапчастей и автотоваров,73842774775,6
праздничное агентство;организация и проведение детских праздников;видеосъемка,79021901047,166
коммунальная служба,79204084775,278
стоматологическая клиника,74912250568,11
салон красоты,73422077379,122
ремонт сотовых телефонов;ремонт бытовой техники;ремонт планшетов и ноутбуков,79513313333,72
коммунальная служба,78126776256,278
кадастровые работы;бти;оценочная компания;юридические услуги,73812200150,62
ремонт планшетов и ноутбуков;ремонт сотовых телефонов;салон связи,79539749777,79
аутсорсинг,74912519313,17
доставка еды и обедов;пиццерия,79525784857,275
подшипники;металлоизделия,79082559499,5
"парикмахерская;салон красоты;визажисты, стилисты;ногтевая студия",79265313833,160
парикмахерская,73422426444,88
отделение полиции,74812384134,92
кафе,73467269158,113
"оздоровительный центр;фитнес-клуб;бассейн;спортивный, тренажерный зал;спортивный клуб, секция",74712340000,88
детский сад,74712340000,146
аквапарк,74712340000,167
"медцентр, клиника;реабилитационный центр",78442714770,109
коммунальная служба,79130070413,278
фотоуслуги;фотомагазин;магазин подарков и сувениров,79048933208,165
фотомагазин;фотоуслуги;магазин подарков и сувениров,79048933208,165
фотомагазин;фотоуслуги;изготовление и оптовая продажа сувениров,79048933208,165
избирательные комиссии и участки,79048233493,10
выборы 2017,79048233493,14
такси;заказ автомобилей,78126403640,160
психотерапевтическая помощь;психологическая служба,73952240403,2
табачная продукция оптом;безалкогольные напитки оптом,73842454420,134
диспансер;поликлиника для взрослых,73822565282,79
парикмахерская,79248289877,88
"автосервис, автотехцентр;шиномонтаж",73842673760,262
"медцентр, клиника",79045555572,109
аптека,78142760230,187
диагностический центр;коррекция зрения,78317123250,44
ателье по пошиву и ремонту одежды,79027945868,5
расчетно-кассовый центр,73845525750,2
женская консультация,73514135025,13
парикмахерская;ногтевая студия,78212563918,88
такси,73422700100,160
отделение полиции,73832321718,92
"диагностический центр;медцентр, клиника",74712770171,109
"медцентр, клиника;диагностический центр",74712770171,109
агентство недвижимости;продажа и аренда коммерческой недвижимости;согласование перепланировок,79517669975,4
отделение полиции,79048874950,92
фотоуслуги,79116002529,165
общеобразовательная школа,73422125740,36
выборы 2017,73422125740,14
избирательные комиссии и участки,73422125740,10
"медцентр, клиника",78632010304,109
баня;сауна,74732632139,59
канцтовары оптом,78126704466,32
типография;широкоформатная печать;полиграфические услуги;рекламная продукция;изготовление пластиковых карт,74732020457,3
полиграфические услуги;изготовление и оптовая продажа сувениров;рекламная продукция;интернет-магазин,74732020457,6
типография;изготовление вывесок;полиграфические услуги,74732020457,17
курьерские услуги;автомобильные грузоперевозки,79065350295,65
"водоканал, водное хозяйство",74746122787,62
установка гбо;автокондиционеры,79202266395,11
"автовокзал, автостанция",78165954103,96
такси;услуги водителя без автомобиля,78636237600,113
"автосервис, автотехцентр",79092684257,262
"установка гбо;автосервис, автотехцентр",79092684257,262
администрация,73832288405,275
служба газового хозяйства,74924326464,257
окна;двери,78126409005,120
солярий,74942451110,113
"автосервис, автотехцентр;авторазбор;магазин автозапчастей и автотоваров;автомойка",79080599901,6
магазин автозапчастей и автотоваров;шиномонтаж,74952761717,6
банкомат,74952761717,70
скорая медицинская помощь,73812931202,6
ночной клуб;караоке-клуб;ресторан;бильярдный клуб,73422826916,190
медсанчасть,73952235932,1
спутниковое телевидение;антенны,78422700333,122
"производственное предприятие;клининговые услуги;химчистка;промышленная химия;чистка ковров;прачечная;биотуалеты, туалетные кабины;промышленный альпинизм;отопительное оборудование и системы",79224096179,218
госавтоинспекция,78125420202,159
отделение полиции,78125420202,92
проектная организация;согласование перепланировок;архитектурное бюро;юридические услуги;строительная компания,73812272262,62
"смазочные материалы;фильтры для воды;магазин сантехники;системы водоснабжения, отопления, канализации;монтаж и обслуживание систем водоснабжения и канализации",79514787331,29
"смазочные материалы;автокосметика, автохимия",73952560884,29
такси,73424201234,160
коммунальная служба,78216789888,278
управляющая компания;согласование перепланировок,78216789888,83
установка гбо;газовое оборудование;газовые баллоны,78124072101,11
салон красоты,79045839015,122
агентство недвижимости;инвестиционная компания;юридические услуги,79029820476,54
банк;обмен валюты,73812211580,160
банкомат,73812211580,70
детская больница;травмпункт;больница для взрослых;детская поликлиника;специализированная больница,74732202280,160
коммунальная служба,78212211674,278
кинотеатр,73912911001,2
кадастровые работы,79022646787,158
"автосервис, автотехцентр;автоэмали, автомобильные краски;магазин автозапчастей и автотоваров",79131499101,6
магазин мебели;корпусная мебель;жалюзи и рулонные шторы,73427132052,159
магазин мебели;мебель для кухни;жалюзи и рулонные шторы;шкафы-купе,73427132052,159
аптека,73952483073,187
"поликлиника для взрослых;детская поликлиника;медцентр, клиника",73812524002,79
детская поликлиника,73832790705,160
